# compiler: R8
# compiler_version: 8.11.18
# min_api: 24
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: f321577
# pg_map_hash: SHA-256 f321577e5c7d0e1245f2937274bf5f87db33bf7429cb27e17ecedb08d8f6ad5c
androidx.annotation.Keep -> x.b0:
# {"id":"sourceFile","fileName":"Keep.java"}
cc.nkbr.lanzouplus.AdbShellManager -> x.g:
    java.util.Set selectedSourceUrls -> f1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/LinkedHashSet;"}
    int folderPullRequestPage -> f2
    java.util.List downloadEntries -> f3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/concurrent/CopyOnWriteArrayList;"}
    boolean showSourceLinks -> f4
    int TEXT -> g
    android.widget.LinearLayout autoInstallDownloadsRow -> g0
    java.util.Set testingSourceUrls -> g1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashSet;"}
    int folderAutoExpandInitialRemaining -> g2
    java.util.Set downloadToastEntries -> g3
    boolean sessionLanzouTimeoutFailover -> g4
    int MUTED -> h
    android.widget.EditText search -> h0
    java.util.Set autoRetriedDirs -> h1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashSet;"}
    int folderAutoExpandNextRemaining -> h2
    java.util.Set dirtyDownloadUi -> h3
    boolean folderRenderingRows -> h4
    int DIV -> i
    android.widget.EditText sourceSearch -> i0
    java.util.Map selectionChecks -> i1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    int pendingSearchSession -> i2
    java.util.Map taskToasts -> i3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    java.lang.String sessionSearchCategory -> i4
    int BORDER -> j
    android.widget.EditText sourceFilter -> j0
    java.util.Map sourceSelectionChecks -> j1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    int pendingSearchEpoch -> j2
    java.util.Map downloadActions -> j3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    java.lang.String sessionLanzouBaseOrigin -> j4
    int ERROR_TOKEN -> k
    android.widget.ImageButton searchBack -> k0
    java.util.Map liveRows -> k1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    int searchFolderCount -> k2
    java.util.Map downloadRows -> k3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    java.lang.String sessionCustomUserAgent -> k4
    boolean darkMode -> l
    android.widget.ImageButton selectionCategorize -> l0
    java.util.Map sourceCategories -> l1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/LinkedHashMap;"}
    int searchWindowTarget -> l2
    java.util.Map toastLabels -> l3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    cc.nkbr.lanzouplus.MainActivity$SourceListPageState retainedSourceListPage -> l4
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/t5;"}
    java.util.concurrent.ExecutorService io -> m
    android.widget.ImageButton selectionRenameFolder -> m0
    java.util.Map sourceSearchCorpora -> m1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    int searchWindowDirtyFrom -> m2
    java.util.Map downloadLabels -> m3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    cc.nkbr.lanzouplus.MainActivity$SourceListPageState sourceListRebuildFallback -> m4
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/t5;"}
    java.util.concurrent.ExecutorService imageIo -> n
    android.widget.ImageButton sourceSelectionRename -> n0
    java.util.List visibleSources -> n1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    int searchGeneration -> n2
    java.util.Map toastBars -> n3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    java.util.ArrayDeque pendingStorageAccessActions -> n4
    java.util.concurrent.ExecutorService searchIndexIo -> o
    android.widget.ImageButton downloadGlobalControlButton -> o0
    boolean[] sourceSelectionKinds -> o1
    int searchRenderEpoch -> o2
    java.util.Map downloadBars -> o3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    boolean storageAccessPromptShowing -> o4
    java.util.concurrent.ScheduledThreadPoolExecutor downloadPersistIo -> p
    android.widget.ProgressBar progress -> p0
    java.util.List sourcePageSources -> p1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    android.widget.GridLayout searchRenderGrid -> p2
    java.util.Map batchDownloadLabels -> p3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    boolean manageAllFilesSettingsPending -> p4
    android.os.Handler ui -> q
    android.widget.ProgressBar folderMoreSpinner -> q0
    java.util.Set selectedDownloads -> q1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/LinkedHashSet;"}
    android.widget.GridLayout pendingSearchGrid -> q2
    java.util.Map batchDownloadBars -> q3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    int sourceSearchCorporaRevision -> q4
    cc.nkbr.lanzouplus.LanzouCore core -> r
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/k1;"}
    android.widget.ProgressBar indexProgressBar -> r0
    java.util.Map downloadChecks -> r1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/IdentityHashMap;"}
    long folderNextReadyAt -> r2
    java.util.Map batchDownloadRows -> r3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    java.lang.Runnable sourceListFilterRunnable -> r4
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/e3;"}
    cc.nkbr.lanzouplus.DirectLinkResolver directResolver -> s
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/J;"}
    android.widget.Button selectionAllButton -> s0
    java.util.Map premiumSaveTasks -> s1
    long folderEndNoticeUntil -> s2
    java.util.Map batchDownloadChecks -> s3
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/HashMap;"}
    java.util.concurrent.atomic.AtomicBoolean directoryIndexRunning -> s4
    cc.nkbr.lanzouplus.PremiumCloudClient premiumCloud -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/H5;"}
    android.widget.Button sourceSelectionAllButton -> t0
    java.util.List folderTrail -> t1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    long searchUiTokenAt -> t2
    java.lang.Object downloadPersistLock -> t3
    java.util.concurrent.atomic.AtomicBoolean indexProgressPollPosted -> t4
    cc.nkbr.lanzouplus.AdbShellManager adbShell -> u
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/g;"}
    android.widget.Button downloadSelectionAllButton -> u0
    java.lang.Object sourceSearchLock -> u1
    double searchUiTokens -> u2
    java.util.concurrent.ScheduledFuture downloadPersistFuture -> u3
    boolean suppressUiMotion -> u4
    cc.nkbr.lanzouplus.AiChatCore aiCore -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/s;"}
    android.widget.Button searchPauseButton -> v0
    java.lang.Object searchUiLock -> v1
    boolean profilePresent -> v2
    boolean downloadPersistDirty -> v3
    boolean mainExperienceStarted -> v4
    java.util.List aiSessions -> w
      # {"id":"com.android.tools.r8.residualsignature","signature":"Ljava/util/ArrayList;"}
    android.widget.Button indexControlButton -> w0
    java.lang.Object directoryIndexPauseLock -> w1
    boolean folderProfilePending -> w2
    boolean downloadPersistClosed -> w3
    long homeBrandCialloGeneration -> w4
    cc.nkbr.lanzouplus.AiChatCore$Session aiCurrent -> x
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/q;"}
    android.widget.TextView status -> x0
    java.util.ArrayDeque pendingSearchAdds -> x1
    boolean downloadsPage -> x2
    boolean downloadUiFramePosted -> x3
    java.util.Set homeBrandCialloViews -> x4
    cc.nkbr.lanzouplus.AiChatCore$Request aiRequest -> y
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/p;"}
    android.widget.TextView statusRight -> y0
    java.util.LinkedHashMap pendingSearchUpdates -> y1
    boolean selectionMode -> y2
    android.widget.LinearLayout mergedDownloadToast -> y3
    android.view.View$OnClickListener systemBackClick -> y4
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/V3;"}
    boolean aiStreaming -> z
    android.widget.TextView selectionSummary -> z0
    cc.nkbr.lanzouplus.MainActivity$FolderPageState activeFolderState -> z1
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/d5;"}
    boolean sourceSelectionMode -> z2
    android.widget.TextView mergedDownloadToastLabel -> z3
    android.view.View$OnClickListener downloadDirectoryClick -> z4
      # {"id":"com.android.tools.r8.residualsignature","signature":"Lx/V3;"}
    342:344:void cc.nkbr.lanzouplus.MainActivity$1.<init>(cc.nkbr.lanzouplus.MainActivity,int):0:0 -> <init>
    342:344:void <init>():0 -> <init>
    345:648:void <init>():0:0 -> <init>
    4:56:boolean apiSearchCapableSource(cc.nkbr.lanzouplus.Models$Source):0:0 -> A
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;)Z"}
    15:24:void requestDownloadStorageRecovery(cc.nkbr.lanzouplus.MainActivity$DownloadEntry,java.lang.String,java.lang.Runnable):0:0 -> A0
    15:24:void deleteDownloadedFile(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0 -> A0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)V"}
    25:62:void deleteDownloadedFile(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> A0
    1:1:void goToDestination(int):0:0 -> A1
    1:1:void openDirectoryUri(android.net.Uri):0:0 -> A2
    58:65:java.lang.String sourceKey(cc.nkbr.lanzouplus.Models$Source):0:0 -> A3
    58:65:void refreshCompositeAfterEdit(cc.nkbr.lanzouplus.Models$Source,cc.nkbr.lanzouplus.Models$Source,java.lang.String):0 -> A3
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;Lx/y5;Ljava/lang/String;)V"}
    66:107:void refreshCompositeAfterEdit(cc.nkbr.lanzouplus.Models$Source,cc.nkbr.lanzouplus.Models$Source,java.lang.String):0:0 -> A3
    1:57:java.util.List searchHistory():0:0 -> A4
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Ljava/util/ArrayList;"}
    4:181:void roundDialog(android.app.AlertDialog):0:0 -> A5
    4:181:void showRounded(android.app.AlertDialog):0 -> A5
    182:200:void showRounded(android.app.AlertDialog):0:0 -> A5
    41:52:boolean allChosen(java.util.Collection,java.util.Set):0:0 -> A6
    41:52:void updateDownloadSelectionSummary():0 -> A6
    53:61:void updateDownloadSelectionSummary():0:0 -> A6
    1:1:void appendFolderRowsAsync(int,int,java.lang.Runnable):0:0 -> B
    1:98:int deleteDownloadedFileNow(cc.nkbr.lanzouplus.MainActivity$DownloadEntry):0:0 -> B0
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/a5;)I"}
    1:1:int gridCellWidth(int):0:0 -> B1
    29:32:java.lang.String sourceKey(cc.nkbr.lanzouplus.Models$Source):0:0 -> B2
    29:32:void openFolder(cc.nkbr.lanzouplus.Models$Source,boolean):0 -> B2
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lx/y5;Z)V"}
    33:97:void openFolder(cc.nkbr.lanzouplus.Models$Source,boolean):0:0 -> B2
    98:106:void loading(java.lang.String):0:0 -> B2
    98:106:void openFolder(cc.nkbr.lanzouplus.Models$Source,boolean):0 -> B2
    107:150:void openFolder(cc.nkbr.lanzouplus.Models$Source,boolean):0:0 -> B2
    41:45:java.lang.String sourceKey(cc.nkbr.lanzouplus.Models$Source):0:0 -> B3
    41:45:void refreshCurrentFolder():0 -> B3
    46:47:void refreshCurrentFolder():0:0 -> B3
    48:89:void startFolderRefreshUi():0:0 -> B3
    48:89:void refreshCurrentFolder():0 -> B3
    90:133:void refreshCurrentFolder():0:0 -> B3
    1:1:java.lang.String searchModeLabel():0:0 -> B4
    1:1:android.content.SharedPreferences cc.nkbr.lanzouplus.Support.prefs(android.content.Context):0:0 -> B5
    1:1:boolean cc.nkbr.lanzouplus.Support.unlocked(android.content.Context):0 -> B5
    1:1:void showSettings():0 -> B5
    2:2:boolean cc.nkbr.lanzouplus.Support.unlocked(android.content.Context):0:0 -> B5
    2:2:void showSettings():0 -> B5
    3:3:void showSettings():0:0 -> B5
    4:4:android.widget.LinearLayout buildThemeRow():0:0 -> B5
    4:4:void showSettings():0 -> B5
    5:5:int settingsRowHeight():0:0 -> B5
    5:5:android.widget.LinearLayout buildThemeRow():0 -> B5
    5:5:void showSettings():0 -> B5
    6:6:android.widget.LinearLayout buildThemeRow():0:0 -> B5
    6:6:void showSettings():0 -> B5
    7:7:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":91,"3":92,"6":93},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    8:8:android.widget.LinearLayout buildThemeRow():0:0 -> B5
    8:8:void showSettings():0 -> B5
    9:9:void showSettings():0:0 -> B5
    10:10:android.widget.LinearLayout buildDownloadPathPanel():0:0 -> B5
    10:10:void showSettings():0 -> B5
    11:11:java.lang.String downloadDisplayPath():0:0 -> B5
    11:11:android.widget.LinearLayout buildDownloadPathPanel():0 -> B5
    11:11:void showSettings():0 -> B5
    12:12:android.widget.LinearLayout buildDownloadPathPanel():0:0 -> B5
    12:12:void showSettings():0 -> B5
    13:13:java.lang.String downloadDisplayPath():0:0 -> B5
    13:13:android.widget.LinearLayout buildDownloadPathPanel():0 -> B5
    13:13:void showSettings():0 -> B5
    14:14:android.widget.LinearLayout buildDownloadPathPanel():0:0 -> B5
    14:14:void showSettings():0 -> B5
    15:15:android.widget.LinearLayout buildSearchModeRow():0:0 -> B5
    15:15:void showSettings():0 -> B5
    16:16:void showSettings():0:0 -> B5
    17:17:android.widget.LinearLayout buildAutoInstallDownloadsRow():0:0 -> B5
    17:17:void showSettings():0 -> B5
    18:18:android.content.SharedPreferences cc.nkbr.lanzouplus.Support.prefs(android.content.Context):0:0 -> B5
    18:18:boolean cc.nkbr.lanzouplus.Support.askOnDownload(android.content.Context):0 -> B5
    18:18:void showSettings():0 -> B5
    19:19:boolean cc.nkbr.lanzouplus.Support.askOnDownload(android.content.Context):0:0 -> B5
    19:19:void showSettings():0 -> B5
    20:20:void showSettings():0:0 -> B5
    21:21:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    21:21:void showSettings():0 -> B5
    22:22:cc.nkbr.lanzouplus.AdbShellManager$Snapshot cc.nkbr.lanzouplus.AdbShellManager.snapshot():0:0 -> B5
    22:22:android.widget.LinearLayout buildAdbPermissionCard():0 -> B5
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    22:22:void showSettings():0 -> B5
    23:23:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    23:23:void showSettings():0 -> B5
    24:24:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":94,"3":95,"6":96},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    25:25:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    25:25:void showSettings():0 -> B5
    26:26:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":97,"3":98,"6":99},"outline":"Lx/n;e(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    27:27:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    27:27:void showSettings():0 -> B5
    28:28:int settingsRowHeight():0:0 -> B5
    28:28:android.widget.LinearLayout buildAdbPermissionCard():0 -> B5
    28:28:void showSettings():0 -> B5
    29:29:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    29:29:void showSettings():0 -> B5
    30:30:void showSettings():0:0 -> B5
    31:31:android.widget.LinearLayout buildIndexProgressCard():0:0 -> B5
    31:31:void showSettings():0 -> B5
    32:32:int settingsRowHeight():0:0 -> B5
    32:32:android.widget.LinearLayout buildIndexProgressCard():0 -> B5
    32:32:void showSettings():0 -> B5
    33:33:android.widget.LinearLayout buildIndexProgressCard():0:0 -> B5
    33:33:void showSettings():0 -> B5
    34:34:void showSettings():0:0 -> B5
    35:35:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    35:35:void showSettings():0 -> B5
    36:36:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":100,"3":101,"6":102},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    37:37:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    37:37:void showSettings():0 -> B5
    38:38:int searchableSourceTotal(java.lang.String,int):0:0 -> B5
    38:38:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0 -> B5
    38:38:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    38:38:void showSettings():0 -> B5
    39:39:int searchableSourceTotal(java.util.Set):0:0 -> B5
    39:39:int searchableSourceTotal(java.lang.String,int):0 -> B5
    39:39:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0 -> B5
    39:39:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    39:39:void showSettings():0 -> B5
    40:40:int cc.nkbr.lanzouplus.LanzouCore.searchableSourceCount(cc.nkbr.lanzouplus.Models$Source,java.util.Set):0:0 -> B5
    40:40:int searchableSourceTotal(java.util.Set):0 -> B5
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    40:40:int searchableSourceTotal(java.lang.String,int):0 -> B5
    40:40:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0 -> B5
    40:40:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    40:40:void showSettings():0 -> B5
    41:41:int cc.nkbr.lanzouplus.LanzouCore.searchableSourceCount(cc.nkbr.lanzouplus.Models$Source,java.util.Set):0:0 -> B5
    41:41:int searchableSourceTotal(java.util.Set):0 -> B5
    41:41:int searchableSourceTotal(java.lang.String,int):0 -> B5
    41:41:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0 -> B5
    41:41:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    41:41:void showSettings():0 -> B5
    42:42:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0:0 -> B5
    42:42:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    42:42:void showSettings():0 -> B5
    43:43:java.lang.String concurrencyDescription(int,int):0:0 -> B5
    43:43:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0 -> B5
    43:43:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    43:43:void showSettings():0 -> B5
    44:44:void updateSearchConcurrencyLimit(java.lang.String,int,int[],int[],android.widget.SeekBar,android.widget.TextView):0:0 -> B5
    44:44:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    44:44:void showSettings():0 -> B5
    45:45:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    45:45:void showSettings():0 -> B5
    46:46:java.lang.String batchTimeoutDescription(int):0:0 -> B5
    46:46:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    46:46:void showSettings():0 -> B5
    47:47:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    47:47:void showSettings():0 -> B5
    48:48:int batchTimeoutProgress(int):0:0 -> B5
    48:48:android.widget.LinearLayout buildSearchSettingsPanel():0 -> B5
    48:48:void showSettings():0 -> B5
    49:49:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    49:49:void showSettings():0 -> B5
    50:50:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    50:50:void showSettings():0 -> B5
    51:51:int sourceProbeParallelism():0:0 -> B5
    51:51:android.widget.LinearLayout buildDownloadSettingsPanel():0 -> B5
    51:51:void showSettings():0 -> B5
    52:52:int directResolveParallelism():0:0 -> B5
    52:52:android.widget.LinearLayout buildDownloadSettingsPanel():0 -> B5
    52:52:void showSettings():0 -> B5
    53:53:int downloadTransferParallelism():0:0 -> B5
    53:53:android.widget.LinearLayout buildDownloadSettingsPanel():0 -> B5
    53:53:void showSettings():0 -> B5
    54:54:int premiumSaveParallelism():0:0 -> B5
    54:54:android.widget.LinearLayout buildDownloadSettingsPanel():0 -> B5
    54:54:void showSettings():0 -> B5
    55:55:int cc.nkbr.lanzouplus.PremiumSaveCoordinator.clampParallelism(int):0:0 -> B5
    55:55:int premiumSaveParallelism():0 -> B5
    55:55:android.widget.LinearLayout buildDownloadSettingsPanel():0 -> B5
    55:55:void showSettings():0 -> B5
    56:56:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    56:56:void showSettings():0 -> B5
    57:57:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":103,"3":104,"6":105},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    58:58:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    58:58:void showSettings():0 -> B5
    59:59:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":106,"3":107,"6":108,"9":109},"outline":"Lx/n;b(ILjava/lang/String;)Ljava/lang/String;"}
    60:60:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    60:60:void showSettings():0 -> B5
    61:61:void showSettings():0:0 -> B5
    62:62:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    62:62:void showSettings():0 -> B5
    63:63:void showSettings():0:0 -> B5
    64:64:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    64:64:void showSettings():0 -> B5
    65:65:void showSettings():0:0 -> B5
    66:66:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    66:66:void showSettings():0 -> B5
    67:67:android.widget.LinearLayout buildListDisplaySettings():0:0 -> B5
    67:67:void showSettings():0 -> B5
    68:68:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":110,"3":111,"6":112},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    69:69:android.widget.LinearLayout buildListDisplaySettings():0:0 -> B5
    69:69:void showSettings():0 -> B5
    70:70:int normalizeSourceListDisplayCount(int):0:0 -> B5
    70:70:android.widget.LinearLayout buildListDisplaySettings():0 -> B5
    70:70:void showSettings():0 -> B5
    71:71:android.widget.LinearLayout buildListDisplaySettings():0:0 -> B5
    71:71:void showSettings():0 -> B5
    72:72:android.widget.LinearLayout buildAutoExpandPageSettings():0:0 -> B5
    72:72:void showSettings():0 -> B5
    73:73:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":113,"3":114,"6":115},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    74:74:android.widget.LinearLayout buildAutoExpandPageSettings():0:0 -> B5
    74:74:void showSettings():0 -> B5
    75:75:int[] indexThreadChoices():0:0 -> B5
    75:75:android.widget.LinearLayout buildIndexSliderSettings():0 -> B5
    75:75:void showSettings():0 -> B5
    76:76:android.widget.LinearLayout buildIndexSliderSettings():0:0 -> B5
    76:76:void showSettings():0 -> B5
    77:77:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":116,"3":117,"6":118},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    78:78:android.widget.LinearLayout buildIndexSliderSettings():0:0 -> B5
    78:78:void showSettings():0 -> B5
    79:79:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    79:79:void showSettings():0 -> B5
    80:80:int installParallelism():0:0 -> B5
    80:80:android.widget.LinearLayout buildAdbInstallThreadSettings():0 -> B5
    80:80:void showSettings():0 -> B5
    81:81:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    81:81:void showSettings():0 -> B5
    82:82:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":119,"3":120,"6":121},"outline":"Lx/n;a(Lcc/nkbr/lanzouplus/MainActivity;I)Landroid/widget/LinearLayout;"}
    83:83:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    83:83:void showSettings():0 -> B5
    84:84:void showSettings():0:0 -> B5
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":122,"3":123,"6":124,"9":125},"outline":"Lx/n;b(ILjava/lang/String;)Ljava/lang/String;"}
    85:85:android.widget.LinearLayout buildAdbInstallThreadSettings():0:0 -> B5
    85:85:void showSettings():0 -> B5
    86:86:void showSettings():0:0 -> B5
    87:87:android.widget.LinearLayout buildUaSettingsRow():0:0 -> B5
    87:87:void showSettings():0 -> B5
    88:88:void showSettings():0:0 -> B5
    89:89:android.widget.LinearLayout buildLanzouBaseOriginRow():0:0 -> B5
    89:89:void showSettings():0 -> B5
    90:90:void showSettings():0:0 -> B5
    91:91:android.widget.LinearLayout buildThemeRow():0:0 -> B5
    91:91:void showSettings():0 -> B5
    92:92:android.widget.LinearLayout buildThemeRow():0:0 -> B5
    92:92:void showSettings():0 -> B5
    93:93:android.widget.LinearLayout buildThemeRow():0:0 -> B5
    93:93:void showSettings():0 -> B5
    94:94:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    94:94:void showSettings():0 -> B5
    95:95:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    95:95:void showSettings():0 -> B5
    96:96:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    96:96:void showSettings():0 -> B5
    97:97:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    97:97:void showSettings():0 -> B5
    98:98:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    98:98:void showSettings():0 -> B5
    99:99:android.widget.LinearLayout buildAdbPermissionCard():0:0 -> B5
    99:99:void showSettings():0 -> B5
    100:100:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    100:100:void showSettings():0 -> B5
    101:101:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    101:101:void showSettings():0 -> B5
    102:102:android.widget.LinearLayout buildSearchSettingsPanel():0:0 -> B5
    102:102:void showSettings():0 -> B5
    103:103:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    103:103:void showSettings():0 -> B5
    104:104:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    104:104:void showSettings():0 -> B5
    105:105:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    105:105:void showSettings():0 -> B5
    106:106:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    106:106:void showSettings():0 -> B5
    107:107:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    107:107:void showSettings():0 -> B5
    108:108:android.widget.LinearLayout buildDownloadSettingsPanel():0:0 -> B5
    108:108:void showSettings():0 -> B5
