Reusing configuration cache.
> Task :common:parseDebugLocalResources UP-TO-DATE
> Task :document:parseDebugLocalResources UP-TO-DATE
> Task :highlight:packageDebugResources UP-TO-DATE
> Task :app:packageEmptyDebugResources UP-TO-DATE
> Task :ai:packageDebugResources UP-TO-DATE
> Task :ai:parseDebugLocalResources UP-TO-DATE
> Task :common:generateDebugRFile UP-TO-DATE
> Task :highlight:parseDebugLocalResources UP-TO-DATE
> Task :document:generateDebugRFile UP-TO-DATE
> Task :highlight:javaPreCompileDebug UP-TO-DATE
> Task :material3:generateDebugResources UP-TO-DATE
> Task :highlight:generateDebugRFile UP-TO-DATE
> Task :document:javaPreCompileDebug UP-TO-DATE
> Task :oauth:preBuild UP-TO-DATE
> Task :ai:generateDebugRFile UP-TO-DATE

> Task :app:compileEmptyDebugAidl UP-TO-DATE
[=========                              ] 25%                                   
> Task :oauth:preDebugBuild UP-TO-DATE
> Task :material3:javaPreCompileDebug UP-TO-DATE
> Task :oauth:processDebugNavigationResources UP-TO-DATE
> Task :oauth:generateDebugResources UP-TO-DATE
> Task :oauth:javaPreCompileDebug UP-TO-DATE
> Task :rikkahub-app:generateDebugBuildConfig UP-TO-DATE
> Task :search:generateDebugResources UP-TO-DATE
> Task :rikkahub-app:generateDebugResValues UP-TO-DATE
> Task :material3:packageDebugResources UP-TO-DATE
> Task :rikkahub-app:generateDebugResources UP-TO-DATE
> Task :material3:parseDebugLocalResources UP-TO-DATE
> Task :oauth:packageDebugResources UP-TO-DATE
> Task :oauth:parseDebugLocalResources UP-TO-DATE
> Task :search:packageDebugResources UP-TO-DATE
> Task :material3:generateDebugRFile UP-TO-DATE
> Task :document:compileDebugKotlin UP-TO-DATE
> Task :rikkahub-app:packageDebugResources UP-TO-DATE
> Task :app:processEmptyDebugNavigationResources UP-TO-DATE
> Task :search:parseDebugLocalResources UP-TO-DATE
> Task :oauth:generateDebugRFile UP-TO-DATE
> Task :app:parseEmptyDebugLocalResources UP-TO-DATE
> Task :rikkahub-app:parseDebugLocalResources UP-TO-DATE
> Task :document:compileDebugJavaWithJavac UP-TO-DATE
> Task :common:compileDebugKotlin UP-TO-DATE
> Task :search:generateDebugRFile UP-TO-DATE
> Task :document:bundleLibCompileToJarDebug UP-TO-DATE
> Task :common:compileDebugJavaWithJavac NO-SOURCE
> Task :app:generateEmptyDebugRFile UP-TO-DATE
> Task :search:javaPreCompileDebug UP-TO-DATE
> Task :speech:generateDebugResources UP-TO-DATE
> Task :common:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rikkahub-app:generateDebugRFile UP-TO-DATE
> Task :web:generateDebugResources UP-TO-DATE
> Task :speech:javaPreCompileDebug UP-TO-DATE
> Task :workspace:generateDebugResources UP-TO-DATE
> Task :web:packageDebugResources UP-TO-DATE
> Task :speech:packageDebugResources UP-TO-DATE
> Task :speech:parseDebugLocalResources UP-TO-DATE
> Task :web:parseDebugLocalResources UP-TO-DATE
> Task :web:javaPreCompileDebug UP-TO-DATE
> Task :oauth:compileDebugKotlin UP-TO-DATE
> Task :oauth:compileDebugJavaWithJavac NO-SOURCE
> Task :oauth:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:generateDebugRFile UP-TO-DATE
> Task :web:generateDebugRFile UP-TO-DATE
> Task :rikkahub-app:javaPreCompileDebug UP-TO-DATE
> Task :app:javaPreCompileEmptyDebug UP-TO-DATE
> Task :workspace:javaPreCompileDebug UP-TO-DATE
> Task :material3:compileDebugKotlin UP-TO-DATE
> Task :workspace:packageDebugResources UP-TO-DATE
> Task :material3:compileDebugJavaWithJavac NO-SOURCE
> Task :workspace:parseDebugLocalResources UP-TO-DATE
> Task :material3:bundleLibCompileToJarDebug UP-TO-DATE
> Task :workspace:generateDebugRFile UP-TO-DATE
> Task :web:compileDebugKotlin UP-TO-DATE
> Task :web:compileDebugJavaWithJavac NO-SOURCE
> Task :web:bundleLibCompileToJarDebug UP-TO-DATE
> Task :workspace:compileDebugKotlin UP-TO-DATE
> Task :workspace:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:compileDebugKotlin UP-TO-DATE
> Task :workspace:bundleLibCompileToJarDebug UP-TO-DATE
> Task :speech:compileDebugJavaWithJavac NO-SOURCE
> Task :speech:bundleLibCompileToJarDebug UP-TO-DATE
> Task :ai:compileDebugKotlin UP-TO-DATE
> Task :ai:compileDebugJavaWithJavac NO-SOURCE
> Task :ai:bundleLibCompileToJarDebug UP-TO-DATE
> Task :highlight:compileDebugKotlin UP-TO-DATE
> Task :highlight:compileDebugJavaWithJavac NO-SOURCE
> Task :highlight:bundleLibCompileToJarDebug UP-TO-DATE
> Task :search:compileDebugKotlin UP-TO-DATE
> Task :search:compileDebugJavaWithJavac NO-SOURCE
> Task :search:bundleLibCompileToJarDebug UP-TO-DATE
> Task :rikkahub-app:kspDebugKotlin UP-TO-DATE
> Task :rikkahub-app:compileDebugKotlin UP-TO-DATE
> Task :rikkahub-app:compileDebugJavaWithJavac UP-TO-DATE
> Task :rikkahub-app:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:compileEmptyDebugKotlin NO-SOURCE

> Task :app:compileEmptyDebugJavaWithJavac

> Task :app:compileEmptyDebugJavaWithJavac FAILED

[Incubating] Problems report is available at: file:///D:/heiyao/src/build/reports/problems/problems-report.html
103 actionable tasks: 1 executed, 102 up-to-date
Configuration cache entry reused.
